HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanCommandBuffer.h
SF||1
SL||7
T|c=1:s_B=1|class
I|c=7|VulkanCommandBuffer
I|c=27|final
T|c=33:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|1
T|c=24|(
I|c=25|VkDevice
I|c=34|device
T|c=40|,
I|c=42|VkPhysicalDevice
I|c=59|physicalDevice
T|c=73|)
T|c=74:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|1
T|c=25|(
T|c=26|)
T|c=28|=
T|c=30|default
T|c=37:e_B=1|;
SL||12
I|c=5:s_B=1|1
T|c=24|(
T|c=25|const
I|c=31|1
T|c=50|&
T|c=51|)
T|c=53|=
T|c=55|delete
T|c=61:e_B=1|;
SL||13
I|c=5:s_B=1|1
T|c=24|&
T|c=26|operator
T|c=34|=
T|c=35|(
T|c=36|const
I|c=42|1
T|c=61|&
T|c=62|)
T|c=64|=
T|c=66|delete
T|c=72:e_B=1|;
SL||15
T|c=5:s_B=1|void
I|c=10|CreateCommandPool
T|c=27|(
I|c=28|uint32_t
I|c=37|queueFamilyIndex
T|c=53|)
T|c=54:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|CreateCommandBuffers
T|c=30|(
I|c=31|size_t
I|c=38|count
T|c=43|)
T|c=44:e_B=1|;
SL||18
T|c=5:s_B=1|void
I|c=10|RecordCommandBuffer
T|c=29|(
I|c=30|VkCommandBuffer
I|c=46|commandBuffer
T|c=59|,
I|c=61|VkFramebuffer
I|c=75|framebuffer
T|c=86|,
SL||19
I|c=9|VkRenderPass
I|c=22|renderPass
T|c=32|,
T|c=34|const
I|c=40|VkExtent2D
T|c=50|&
I|c=52|extent
T|c=58|,
SL||20
I|c=9|VkPipeline
I|c=20|pipeline
T|c=28|,
I|c=30|VkPipelineLayout
I|c=47|pipelineLayout
T|c=61|)
T|c=63|const
T|c=68:e_B=1|;
SL||22
T|c=5:s_B=1|void
I|c=10|RecordOffScreenCommandBuffer
T|c=38|(
I|c=39|14
I|c=55|15
T|c=68|,
I|c=70|16
I|c=84|17
T|c=95|,
SL||23
I|c=9|18
I|c=22|19
T|c=32|,
T|c=34|const
I|c=40|20
T|c=50|&
I|c=52|21
T|c=58|,
SL||24
I|c=9|22
I|c=20|23
T|c=28|,
I|c=30|24
I|c=47|25
T|c=61|)
T|c=63|const
T|c=68:e_B=1|;
SL||26
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||28
I|c=5:s_B=1|VkCommandPool
I|c=19|GetCommandPool
T|c=33|(
T|c=34|)
T|c=36|const
T|c=42:s_C=1:s_E=1:s_?=1|{
T|c=44:s_N=1|return
I|c=51|commandPool
T|c=62:e_N=1|;
T|c=64:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
I|c=5:s_B=1|std
T|c=8|::
I|c=10|vector
T|c=16|<
I|c=17|14
T|c=32|>
I|c=34|GetCommandBuffers
T|c=51|(
T|c=52|)
T|c=54|const
T|c=60:s_C=1:s_E=1:s_?=1|{
T|c=62:s_N=1|return
I|c=69|commandBuffers
T|c=83:e_N=1|;
T|c=85:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
I|c=5:s_B=1|14
I|c=21|GetCommandBuffer
T|c=37|(
I|c=38|11
I|c=45|index
T|c=50|)
T|c=52|const
T|c=58:s_C=1:s_E=1:s_?=1|{
T|c=60:s_N=1|return
I|c=67|34
T|c=81|[
I|c=82:s_Z=1:e_Z=1|36
T|c=87|]
T|c=88:e_N=1|;
T|c=90:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||33
I|c=5:s_B=1|14
I|c=21|BeginSingleTimeCommands
T|c=44|(
T|c=45|)
T|c=47|const
T|c=52:e_B=1|;
SL||34
T|c=5:s_B=1|void
I|c=10|EndSingleTimeCommands
T|c=31|(
I|c=32|14
I|c=48|15
T|c=61|,
I|c=63|VkQueue
I|c=71|queue
T|c=76|)
T|c=78|const
T|c=83:e_B=1|;
SL||36
T|c=1|private
T|c=8|:
SL||37
I|c=5:s_B=1|31
T|c=8|::
I|c=10|32
T|c=16|<
I|c=17|14
T|c=32|>
I|c=34|34
T|c=48:e_B=1|;
SL||38
I|c=5:s_B=1|3
I|c=14|4
T|c=20:e_B=1|;
SL||39
I|c=5:s_B=1|5
I|c=22|6
T|c=36:e_B=1|;
SL||40
I|c=5:s_B=1|28
I|c=19|30
T|c=31|=
T|c=33|nullptr
T|c=40:e_B=1|;
SL||42
T|c=5:s_B=1|void
I|c=10|RecordCommandBufferInternal
T|c=37|(
I|c=38|14
I|c=54|15
T|c=67|,
I|c=69|16
I|c=83|17
T|c=94|,
SL||43
I|c=9|18
I|c=22|19
T|c=32|,
T|c=34|const
I|c=40|20
T|c=50|&
I|c=52|21
T|c=58|,
SL||44
I|c=9|22
I|c=20|23
T|c=28|,
T|c=30|const
I|c=36|VkClearValue
T|c=48|&
I|c=50|clearColor
T|c=60|)
T|c=62|const
T|c=67:e_B=1|;
SL||45
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanCommandBuffer.cpp
SF||2
SL||5
I|c=1:s_B=1|1
T|c=20|::
I|c=22|1
T|c=41|(
I|c=42|3
I|c=51|deviceArg
T|c=60|,
I|c=62|5
I|c=79|physicalDeviceArg
T|c=96|)
SL||6
T|c=5:s_C=1|:
I|c=7|4
T|c=13|(
I|c=14:s_Z=1:e_Z=1|44
T|c=23|)
T|c=24|,
I|c=26|6
T|c=40|(
I|c=41:s_Z=1:e_Z=1|45
T|c=58|)
T|c=60:s_E=1:s_?=1|{
SL||7
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||9
T|c=1:s_B=1|void
I|c=6|1
T|c=25|::
I|c=27|7
T|c=44|(
I|c=45|8
I|c=54|9
T|c=70|)
T|c=72:s_C=1:s_E=1:s_?=1|{
SL||10
I|c=5:s_B=1:s_V=1|VkCommandPoolCreateInfo
I|c=29:s_X=1:e_X=1|poolInfo
T|c=37|{
T|c=38|}
T|c=39:e_B=1:e_V=1|;
SL||11
I|c=5:s_Z=1:s_W=1:e_Z=1|47
T|c=13|.
I|c=14|sType
T|c=20|=
I|c=22|VK_STRUCTURE_TYPE_COMMAND_POOL_CREATE_INFO
T|c=64:e_W=1|;
SL||12
I|c=5:s_Z=1:s_W=1:e_Z=1|47
T|c=13|.
I|c=14|flags
T|c=20|=
I|c=22|VK_COMMAND_POOL_CREATE_RESET_COMMAND_BUFFER_BIT
T|c=69:e_W=1|;
SL||13
I|c=5:s_Z=1:s_W=1:e_Z=1|47
T|c=13|.
I|c=14|9
T|c=31|=
I|c=33:s_Z=1:e_Z=1|9
T|c=49:e_W=1|;
SL||15
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateCommandPool
T|c=28|(
I|c=29|4
T|c=35|,
T|c=37|&
I|c=38:s_Z=1:e_Z=1|47
T|c=46|,
T|c=48|nullptr
T|c=55|,
T|c=57|&
I|c=58|30
T|c=69|)
T|c=71|!=
I|c=74:e_?=1|VK_SUCCESS
T|c=84|)
