HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\vulkan\Vertex.h
SF||1
SL||7
T|c=1:s_B=1|struct
I|c=8|Vertex
T|c=15:s_A=1|{
SL||8
I|c=5:s_B=1|glm
T|c=8|::
I|c=10|vec3
I|c=15|pos
T|c=18:e_B=1|;
SL||9
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|color
T|c=20:e_B=1|;
SL||10
I|c=5:s_B=1|2
T|c=8|::
I|c=10|vec2
I|c=15|texCoord
T|c=23:e_B=1|;
SL||11
I|c=5:s_B=1|2
T|c=8|::
I|c=10|3
I|c=15|normal
T|c=21:e_B=1|;
SL||13
T|c=5:s_B=1|static
I|c=12|VkVertexInputBindingDescription
I|c=44|getBindingDescription
T|c=65|(
T|c=66|)
T|c=68:s_C=1:s_E=1:s_?=1|{
SL||14
I|c=9:s_B=1:s_V=1|9
I|c=41:s_X=1:e_X=1|bindingDescription
T|c=59|{
T|c=60|}
T|c=61:e_B=1:e_V=1|;
SL||15
I|c=9:s_Z=1:s_W=1:e_Z=1|11
T|c=27|.
I|c=28|binding
T|c=36|=
T|c=38:ic=1|0
T|c=39:e_W=1|;
SL||16
I|c=9:s_Z=1:s_W=1:e_Z=1|11
T|c=27|.
I|c=28|stride
T|c=35|=
T|c=37|sizeof
T|c=43|(
I|c=44|1
T|c=50|)
T|c=51:e_W=1|;
SL||17
I|c=9:s_Z=1:s_W=1:e_Z=1|11
T|c=27|.
I|c=28|inputRate
T|c=38|=
I|c=40|VK_VERTEX_INPUT_RATE_VERTEX
T|c=67:e_W=1|;
SL||18
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|11
T|c=34:e_N=1|;
SL||19
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||21
T|c=5:s_B=1|static
I|c=12|std
T|c=15|::
I|c=17|array
T|c=22|<
I|c=23|VkVertexInputAttributeDescription
T|c=56|,
T|c=58:ic=1|4
T|c=59|>
I|c=61|getAttributeDescriptions
T|c=85|(
T|c=86|)
T|c=88:s_C=1:s_E=1:s_?=1|{
SL||22
I|c=9:s_B=1:s_V=1|16
T|c=12|::
I|c=14|17
T|c=19|<
I|c=20|18
T|c=53|,
T|c=55:ic=1|4
T|c=56|>
I|c=58:s_X=1:e_X=1|attributeDescriptions
T|c=79|{
T|c=80|}
T|c=81:e_B=1:e_V=1|;
SL||23
I|c=9:s_Z=1:s_W=1:e_Z=1|20
T|c=30|[
T|c=31:ic=1|0
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|0
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|VK_FORMAT_R32G32B32_SFLOAT
T|c=70|,
T|c=72|__builtin_offsetof
T|c=90|(
I|c=91|1
T|c=97|,
I|c=98|4
T|c=101|)
T|c=103|}
T|c=104:e_W=1|;
SL||24
I|c=9:s_Z=1:s_W=1:e_Z=1|20
T|c=30|[
T|c=31:ic=1|1
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|1
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|21
T|c=70|,
T|c=72|__builtin_offsetof
T|c=90|(
I|c=91|1
T|c=97|,
I|c=98|5
T|c=103|)
T|c=105|}
T|c=106:e_W=1|;
SL||25
I|c=9:s_Z=1:s_W=1:e_Z=1|20
T|c=30|[
T|c=31:ic=1|2
T|c=32|]
T|c=34|=
T|c=36|{
T|c=38:ic=1|2
T|c=39|,
T|c=41:ic=1|0
T|c=42|,
I|c=44|VK_FORMAT_R32G32_SFLOAT
T|c=67|,
T|c=69|__builtin_offsetof
T|c=87|(
I|c=88|1
T|c=94|,
I|c=95|7
T|c=103|)
T|c=105|}
