HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.h
SF||1
SL||8
T|c=1:s_B=1|class
I|c=7|VulkanShader
I|c=20|final
T|c=26:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
T|c=5:s_B=1|explicit
I|c=14|1
T|c=26|(
I|c=27|VkDevice
I|c=36|device
T|c=42|)
T|c=43:e_B=1|;
SL||11
T|c=5:s_B=1|~
I|c=6|1
T|c=18|(
T|c=19|)
T|c=21|=
T|c=23|default
T|c=30:e_B=1|;
SL||13
I|c=5:s_B=1|1
T|c=17|(
T|c=18|const
I|c=24|1
T|c=36|&
T|c=37|)
T|c=39|=
T|c=41|delete
T|c=47:e_B=1|;
SL||14
I|c=5:s_B=1|1
T|c=17|&
T|c=19|operator
T|c=27|=
T|c=28|(
T|c=29|const
I|c=35|1
T|c=47|&
T|c=48|)
T|c=50|=
T|c=52|delete
T|c=58:e_B=1|;
SL||16
T|c=5:s_B=1|void
I|c=10|LoadShader
T|c=20|(
T|c=21|const
I|c=27|std
T|c=30|::
I|c=32|string
T|c=38|&
I|c=40|filename
T|c=48|,
I|c=50|VkShaderStageFlagBits
I|c=72|stage
T|c=77|)
T|c=78:e_B=1|;
SL||17
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=20|const
T|c=25:e_B=1|;
SL||19
I|c=5:s_B=1|VkShaderModule
I|c=20|GetVertexShader
T|c=35|(
T|c=36|)
T|c=38|const
T|c=44:s_C=1:s_E=1:s_?=1|{
T|c=46:s_N=1|return
I|c=53|vertexShaderModule
T|c=71:e_N=1|;
T|c=73:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
I|c=5:s_B=1|12
I|c=20|GetFragmentShader
T|c=37|(
T|c=38|)
T|c=40|const
T|c=46:s_C=1:s_E=1:s_?=1|{
T|c=48:s_N=1|return
I|c=55|fragmentShaderModule
T|c=75:e_N=1|;
T|c=77:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=1|private
T|c=8|:
SL||23
I|c=5:s_B=1|3
I|c=14|4
T|c=20:e_B=1|;
SL||24
I|c=5:s_B=1|12
I|c=20|14
T|c=39|=
T|c=41|nullptr
T|c=48:e_B=1|;
SL||25
I|c=5:s_B=1|12
I|c=20|16
T|c=41|=
T|c=43|nullptr
T|c=50:e_B=1|;
SL||27
I|c=5:s_B=1|12
I|c=20|createShaderModule
T|c=38|(
T|c=39|const
I|c=45|6
T|c=48|::
I|c=50|vector
T|c=56|<
T|c=57|char
T|c=61|>
T|c=62|&
I|c=64|code
T|c=68|)
T|c=70|const
T|c=75:e_B=1|;
SL||28
T|c=5:s_B=1|static
T|c=12|void
I|c=17|readFile
T|c=25|(
T|c=26|const
I|c=32|6
T|c=35|::
I|c=37|7
T|c=43|&
I|c=45|8
T|c=53|,
I|c=55|6
T|c=58|::
I|c=60|18
T|c=66|<
T|c=67|char
T|c=71|>
T|c=72|&
I|c=74|output
T|c=80|)
T|c=81:e_B=1|;
SL||29
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\vulkan\VulkanShader.cpp
SF||2
SL||5
I|c=1:s_B=1|1
T|c=13|::
I|c=15|1
T|c=27|(
I|c=28|3
I|c=37|deviceArg
T|c=46|)
T|c=48:s_C=1|:
I|c=50|4
T|c=56|(
I|c=57:s_Z=1:e_Z=1|22
T|c=66|)
T|c=68:s_E=1:s_?=1|{
SL||6
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||8
T|c=1:s_B=1|void
I|c=6|1
T|c=18|::
I|c=20|5
T|c=30|(
T|c=31|const
I|c=37|6
T|c=40|::
I|c=42|7
T|c=48|&
I|c=50|8
T|c=58|,
I|c=60|9
I|c=82|10
T|c=87|)
T|c=89:s_C=1:s_E=1:s_?=1|{
SL||9
I|c=5:s_B=1:s_V=1|6
T|c=8|::
I|c=10|18
T|c=16|<
T|c=17|char
T|c=21|>
I|c=23:s_X=1:e_X=1|19
T|c=27:e_B=1:e_V=1|;
SL||10
I|c=5:s_W=1|20
T|c=13|(
I|c=14:s_Z=1:e_Z=1|8
T|c=22|,
I|c=24:s_Z=1:e_Z=1|19
T|c=28|)
T|c=29:e_W=1|;
SL||12
T|c=5:s_B=1:s_V=1|const
I|c=11|12
I|c=26:s_X=1:e_X=1|shaderModule
T|c=39|=
I|c=41|17
T|c=59|(
I|c=60:s_Z=1:e_Z=1|19
T|c=64|)
T|c=65:e_B=1:e_V=1|;
SL||14
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|10
T|c=15|==
I|c=18:e_?=1|VK_SHADER_STAGE_VERTEX_BIT
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||15
I|c=9:s_W=1|14
T|c=28|=
I|c=30:s_Z=1:e_Z=1|23
T|c=42:e_W=1|;
SL||16
T|c=5:e_E=1:e_?=1|}
SL||17
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|10
T|c=20|==
I|c=23:e_?=1|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=51|)
T|c=53:s_E=1:s_?=1|{
SL||18
I|c=9:s_W=1|16
T|c=30|=
I|c=32:s_Z=1:e_Z=1|23
T|c=44:e_W=1|;
SL||19
T|c=5:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||20
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
I|c=1:s_B=1|12
I|c=16|1
T|c=28|::
I|c=30|17
T|c=48|(
T|c=49|const
I|c=55|6
T|c=58|::
I|c=60|18
T|c=66|<
T|c=67|char
T|c=71|>
T|c=72|&
I|c=74|19
T|c=78|)
T|c=80|const
T|c=86:s_C=1:s_E=1:s_?=1|{
SL||23
I|c=5:s_B=1:s_V=1|VkShaderModuleCreateInfo
I|c=30:s_X=1:e_X=1|createInfo
T|c=40|{
T|c=41|}
T|c=42:e_B=1:e_V=1|;
SL||24
I|c=5:s_Z=1:s_W=1:e_Z=1|27
T|c=15|.
I|c=16|sType
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_SHADER_MODULE_CREATE_INFO
T|c=67:e_W=1|;
SL||25
I|c=5:s_Z=1:s_W=1:e_Z=1|27
T|c=15|.
I|c=16|codeSize
T|c=25|=
I|c=27:s_Z=1:e_Z=1|19
T|c=31|.
I|c=32|size
T|c=36|(
T|c=37|)
T|c=38:e_W=1|;
SL||26
I|c=5:s_Z=1:s_W=1:e_Z=1|27
T|c=15|.
I|c=16|pCode
T|c=22|=
T|c=24|reinterpret_cast
T|c=40|<
T|c=41|const
I|c=47|uint32_t
T|c=55|*
T|c=56|>
T|c=57|(
I|c=58:s_Z=1:e_Z=1|19
T|c=62|.
I|c=63|data
T|c=67|(
T|c=68|)
T|c=69|)
T|c=70:e_W=1|;
SL||28
I|c=5:s_B=1:s_V=1|12
I|c=20:s_X=1:e_X=1|23
T|c=32:e_B=1:e_V=1|;
SL||29
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateShaderModule
T|c=29|(
I|c=30|4
T|c=36|,
T|c=38|&
I|c=39:s_Z=1:e_Z=1|27
T|c=49|,
T|c=51|nullptr
T|c=58|,
T|c=60|&
I|c=61:s_Z=1:e_Z=1|23
T|c=73|)
T|c=75|!=
I|c=78:e_?=1|VK_SUCCESS
T|c=88|)
T|c=90:s_E=1:s_?=1|{
SL||30
T|c=9:s_W=1|throw
I|c=15|6
T|c=18|::
I|c=20|runtime_error
T|c=33|(
T|c=34:sl=1|"failed to create shader module!"
T|c=67|)
T|c=68:e_W=1|;
SL||31
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||33
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|23
T|c=24:e_N=1|;
SL||34
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||36
T|c=1:s_B=1|void
I|c=6|1
T|c=18|::
I|c=20|20
T|c=28|(
T|c=29|const
I|c=35|6
T|c=38|::
I|c=40|7
T|c=46|&
I|c=48|8
T|c=56|,
I|c=58|6
T|c=61|::
I|c=63|18
T|c=69|<
T|c=70|char
T|c=74|>
T|c=75|&
I|c=77|21
T|c=83|)
T|c=85:s_C=1:s_E=1:s_?=1|{
SL||37
I|c=5:s_B=1:s_V=1|6
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|8
T|c=32|,
I|c=34:s_a=1|6
T|c=37|::
I|c=39|ios
T|c=42|::
I|c=44:e_a=1|ate
T|c=48||
I|c=50:s_a=1|6
T|c=53|::
I|c=55|40
T|c=58|::
I|c=60:e_a=1|binary
T|c=66|)
T|c=67:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||39
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|39
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||40
T|c=9:s_W=1|throw
I|c=15|6
T|c=18|::
I|c=20|37
T|c=33|(
T|c=34:sl=1|"failed to open file: "
T|c=58|+
I|c=60:s_Z=1:e_Z=1|8
T|c=68|)
T|c=69:e_W=1|;
SL||41
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||43
T|c=5:s_B=1:s_V=1|const
I|c=11|size_t
I|c=18:s_X=1:e_X=1|fileSize
T|c=27|=
T|c=29|static_cast
T|c=40|<
I|c=41|44
T|c=47|>
T|c=48|(
I|c=49:s_Z=1:e_Z=1|39
T|c=53|.
I|c=54|tellg
T|c=59|(
T|c=60|)
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||44
I|c=5:s_Z=1:s_W=1:e_Z=1|21
T|c=11|.
I|c=12|resize
T|c=18|(
I|c=19:s_Z=1:e_Z=1|45
T|c=27|)
T|c=28:e_W=1|;
SL||46
I|c=5:s_Z=1:s_W=1:e_Z=1|39
T|c=9|.
I|c=10|seekg
T|c=15|(
T|c=16:ic=1|0
T|c=17|)
T|c=18:e_W=1|;
SL||47
I|c=5:s_Z=1:s_W=1:e_Z=1|39
T|c=9|.
I|c=10|read
T|c=14|(
I|c=15:s_Z=1:e_Z=1|21
T|c=21|.
I|c=22|34
T|c=26|(
T|c=27|)
T|c=28|,
I|c=30:s_Z=1:e_Z=1|45
T|c=38|)
T|c=39:e_W=1|;
SL||48
I|c=5:s_Z=1:s_W=1:e_Z=1|39
T|c=9|.
I|c=10|close
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||49
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||51
T|c=1:s_B=1|void
I|c=6|1
T|c=18|::
I|c=20|11
T|c=27|(
T|c=28|)
T|c=30|const
T|c=36:s_C=1:s_E=1:s_?=1|{
SL||52
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|16
T|c=30|!=
T|c=33:e_?=1|nullptr
T|c=40|)
T|c=42:s_E=1:s_?=1|{
SL||53
I|c=9:s_W=1|vkDestroyShaderModule
T|c=30|(
I|c=31|4
T|c=37|,
I|c=39|16
T|c=59|,
T|c=61|nullptr
T|c=68|)
T|c=69:e_W=1|;
SL||54
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||55
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|14
T|c=28|!=
T|c=31:e_?=1|nullptr
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||56
I|c=9:s_W=1|51
T|c=30|(
I|c=31|4
T|c=37|,
I|c=39|14
T|c=57|,
T|c=59|nullptr
T|c=66|)
T|c=67:e_W=1|;
SL||57
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||58
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
