HEADER|version=2:status=0|
F|id=1|C:\Users\a\Desktop\TheOrb\src\core\Window.h
SF||1
SL||7
T|c=1:s_B=1|class
I|c=7|Window
I|c=14|final
T|c=20:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|1
T|c=11|(
I|c=12|uint32_t
I|c=21|widthArg
T|c=29|,
I|c=31|3
I|c=40|heightArg
T|c=49|,
T|c=51|const
I|c=57|std
T|c=60|::
I|c=62|string
T|c=68|&
I|c=70|titleArg
T|c=78|)
T|c=79:e_B=1|;
SL||10
T|c=5:s_B=1|~
I|c=6|1
T|c=12|(
T|c=13|)
T|c=15|noexcept
T|c=23:e_B=1|;
SL||13
I|c=5:s_B=1|1
T|c=11|(
T|c=12|const
I|c=18|1
T|c=24|&
T|c=25|)
T|c=27|=
T|c=29|delete
T|c=35:e_B=1|;
SL||14
I|c=5:s_B=1|1
T|c=11|&
T|c=13|operator
T|c=21|=
T|c=22|(
T|c=23|const
I|c=29|1
T|c=35|&
T|c=36|)
T|c=38|=
T|c=40|delete
T|c=46:e_B=1|;
SL||17
I|c=5:s_B=1|1
T|c=11|(
I|c=12|1
T|c=18|&&
T|c=20|)
T|c=22|noexcept
T|c=30:e_B=1|;
SL||18
I|c=5:s_B=1|1
T|c=11|&
T|c=13|operator
T|c=21|=
T|c=22|(
I|c=23|1
T|c=29|&&
T|c=31|)
T|c=33|noexcept
T|c=41:e_B=1|;
SL||21
T|c=5:s_B=1|bool
I|c=10|ShouldClose
T|c=21|(
T|c=22|)
T|c=24|const
T|c=30:s_C=1:s_E=1:s_?=1|{
T|c=32:s_N=1|return
I|c=39|glfwWindowShouldClose
T|c=60|(
I|c=61|window
T|c=67|)
T|c=68:e_N=1|;
T|c=70:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=5:s_B=1|void
I|c=10|PollEvents
T|c=20|(
T|c=21|)
T|c=23|const
T|c=29:s_C=1:s_E=1:s_?=1|{
I|c=31:s_W=1|glfwPollEvents
T|c=45|(
T|c=46|)
T|c=47:e_W=1|;
T|c=49:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
I|c=5:s_B=1|GLFWwindow
T|c=15|*
I|c=17|GetGLFWWindow
T|c=30|(
T|c=31|)
T|c=33|const
T|c=39:s_C=1:s_E=1:s_?=1|{
T|c=41:s_N=1|return
I|c=48|11
T|c=54:e_N=1|;
T|c=56:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||26
T|c=5:s_B=1|void
I|c=10|SetFramebufferResizeCallback
T|c=38|(
I|c=39|GLFWframebuffersizefun
I|c=62|callback
T|c=70|)
T|c=72|const
T|c=78:s_C=1:s_E=1:s_?=1|{
I|c=80:s_W=1|glfwSetFramebufferSizeCallback
T|c=110|(
I|c=111|11
T|c=117|,
I|c=119:s_Z=1:e_Z=1|18
T|c=127|)
T|c=128:e_W=1|;
T|c=130:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
T|c=1|private
T|c=8|:
SL||29
T|c=5:s_B=1|void
I|c=10|initWindow
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||30
T|c=5:s_B=1|void
I|c=10|Cleanup
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
SL||33
I|c=5:s_B=1|14
T|c=15|*
I|c=17|11
T|c=24|=
T|c=26|nullptr
T|c=33:e_B=1|;
SL||34
I|c=5:s_B=1|6
T|c=8|::
I|c=10|7
I|c=17|title
T|c=22:e_B=1|;
SL||35
I|c=5:s_B=1|3
I|c=14|width
T|c=20|=
T|c=22:ic=1|0
T|c=23:e_B=1|;
SL||36
I|c=5:s_B=1|3
I|c=14|height
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_B=1|;
SL||37
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\Users\a\Desktop\TheOrb\src\core\Window.cpp
SF||2
SL||4
I|c=1:s_B=1|1
T|c=7|::
I|c=9|1
T|c=15|(
I|c=16|3
I|c=25|4
T|c=33|,
I|c=35|3
I|c=44|5
T|c=53|,
T|c=55|const
I|c=61|6
T|c=64|::
I|c=66|7
T|c=72|&
I|c=74|8
T|c=82|)
SL||5
T|c=5:s_C=1|:
I|c=7|23
T|c=12|(
I|c=13:s_Z=1:e_Z=1|4
T|c=21|)
T|c=22|,
I|c=24|24
T|c=30|(
I|c=31:s_Z=1:e_Z=1|5
T|c=40|)
T|c=41|,
I|c=43|22
T|c=48|(
I|c=49:s_Z=1:e_Z=1|8
T|c=57:s_a=1:e_a=1|)
T|c=58|,
I|c=60|11
T|c=66|(
T|c=67|nullptr
T|c=74|)
T|c=76:s_E=1:s_?=1|{
SL||6
I|c=5:s_W=1|20
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||7
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||9
I|c=1:s_B=1|1
T|c=7|::
T|c=9|~
I|c=10|1
T|c=16|(
T|c=17|)
T|c=19|noexcept
T|c=28:s_C=1:s_E=1:s_?=1|{
SL||10
T|c=5:s_P=1|try
T|c=9:s_E=1|{
SL||11
I|c=9:s_W=1|21
T|c=16|(
T|c=17|)
T|c=18:e_W=1|;
SL||12
T|c=5:e_E=1|}
SL||13
T|c=5|catch
T|c=11|(
T|c=12|...
T|c=15|)
T|c=17:s_E=1:s_?=1|{
SL||15
T|c=5:e_P=1:e_E=1:e_?=1|}
SL||16
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
I|c=1:s_B=1|1
T|c=7|::
I|c=9|1
T|c=15|(
I|c=16|1
T|c=22|&&
I|c=25|other
T|c=30|)
T|c=32|noexcept
SL||19
T|c=5:s_C=1|:
I|c=7|11
T|c=13|(
I|c=14:s_Z=1:e_Z=1|25
T|c=19|.
I|c=20|11
T|c=26|)
T|c=27|,
SL||20
I|c=5|22
T|c=10|(
I|c=11|6
T|c=14|::
I|c=16|move
T|c=20|(
I|c=21:s_Z=1:e_Z=1|25
T|c=26|.
I|c=27|22
T|c=32|)
T|c=33:s_a=1:e_a=1|)
T|c=34|,
SL||21
I|c=5|23
T|c=10|(
I|c=11:s_Z=1:e_Z=1|25
T|c=16|.
I|c=17|23
T|c=22|)
T|c=23|,
SL||22
I|c=5|24
T|c=11|(
I|c=12:s_Z=1:e_Z=1|25
T|c=17|.
I|c=18|24
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||23
I|c=5:s_Z=1:s_W=1:e_Z=1|25
T|c=10|.
I|c=11|11
T|c=18|=
T|c=20|nullptr
T|c=27:e_W=1|;
SL||24
I|c=5:s_Z=1:s_W=1:e_Z=1|25
T|c=10|.
I|c=11|23
T|c=17|=
T|c=19:ic=1|0
T|c=20:e_W=1|;
SL||25
I|c=5:s_Z=1:s_W=1:e_Z=1|25
T|c=10|.
I|c=11|24
T|c=18|=
T|c=20:ic=1|0
T|c=21:e_W=1|;
SL||26
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||28
I|c=1:s_B=1|1
T|c=7|&
I|c=9|1
T|c=15|::
T|c=17|operator
T|c=25|=
T|c=26|(
I|c=27|1
T|c=33|&&
I|c=36|25
T|c=41|)
T|c=43|noexcept
T|c=52:s_C=1:s_E=1:s_?=1|{
SL||29
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|this
